Source,Target
157697,626
157697,1592
131074,799
131074,801
131074,802
131074,813
131074,819
131074,825
131074,843
131074,849
131074,865
131074,881
131074,964
131074,1041
131074,1056
131074,1243
131074,2009
131074,2274
131074,3932
51206,345
51206,419
51206,1191
51206,1196
51206,1587
51206,1878
51206,1906
51206,2307
51206,2944
51206,4112
51206,4368
51206,4381
51206,4394
51206,4415
112647,697
112647,698
73736,1041
73736,1056
73736,1148
73736,1243
73736,2009
73736,2274
73736,3932
18441,1906
18441,2307
18441,4112
18441,4368
18441,4381
18441,4394
18441,4415
83978,254
83978,2409
2062,32182
2062,82603
2062,82605
2062,107681
2062,137088
2062,143917
2062,143919
2062,158833
2062,183335
2062,200553
2062,213882
2062,213884
2062,219558
2062,219559
2062,219564
2062,219565
2062,274485
2062,301429
2062,301431
2062,316659
4112,449
4112,531
4112,725
4112,1841
4112,1911
4112,1927
4112,2642
4112,3839
4112,774
4112,995
4112,998
4112,2936
4112,5086
4112,5638
4112,5640
4112,5641
4112,5644
4112,5645
4112,5646
4112,5661
4112,5663
4112,5664
4112,6008
4112,6125
4112,6126
4112,23554
4112,23555
4112,23556
4112,23557
4112,23558
4112,23561
4112,23562
4112,30105
4112,31091
4112,64292
4112,64298
4112,158368
4112,331184
4112,331382
4112,332971
4112,332972
4112,333527
4112,333530
112657,789
112657,1475
112657,2378
112657,3234
112657,3626
112657,4264
2067,32182
2067,82603
2067,82605
2067,107681
2067,137088
2067,143917
2067,143919
2067,158833
2067,183335
2067,200553
2067,213882
2067,213884
2067,219558
2067,219559
2067,219564
2067,219565
2067,274485
2067,301429
2067,301431
2067,316659
243733,589
243733,653
243733,2329
243733,2470
243733,2766
243733,4735
73750,1041
73750,1056
73750,1148
73750,1243
73750,2009
73750,2274
73750,3932
256023,789
256023,1475
256023,2378
256023,3234
256023,3626
256023,4264
260120,455
260120,456
260120,2095
260120,3204
25,132934
25,141462
25,204176
25,204180
25,268593
25,301240
26,132934
26,141462
26,204176
26,204180
26,268593
26,301240
32,81
32,147357
32,183347
32,192334
32,193249
32,221592
184354,589
184354,653
184354,2329
184354,2470
184354,2766
184354,4735
182306,449
182306,531
182306,725
182306,1841
182306,1911
182306,1927
182306,2642
182306,3839
294951,1571
294951,1702
294951,2942
294951,3872
294951,4742
151592,457
151592,458
151592,1593
84011,403
84011,1319
2095,4857
2095,52457
2095,53792
2095,76691
2095,93143
2095,93207
2095,96115
2095,114178
2095,121842
2095,129960
2095,136952
2095,152417
2095,159995
2095,161186
2095,174990
2095,178601
2095,223771
2095,257335
2095,287501
2095,287960
2095,325150
2095,329057
274485,339
274485,394
274485,1070
274485,2409
274485,3039
274485,3111
274485,3579
274485,4253
223286,2289
223286,2772
223286,2796
223286,3679
223286,4298
190524,799
190524,801
190524,802
190524,813
190524,819
190524,825
190524,843
190524,849
190524,865
190524,881
190524,964
190524,1041
190524,1056
190524,1243
190524,2009
190524,2274
190524,3932
323650,789
323650,1475
323650,2378
323650,3234
323650,3626
323650,4264
2115,945
2115,27376
2115,27379
2115,32651
2115,36769
2115,62433
2115,62434
2115,62436
2115,63447
2115,73059
2115,85506
2115,157893
2115,159271
2115,197214
2115,202371
2115,212287
2115,292427
2115,304226
2115,320037
2115,326019
38981,457
38981,458
38981,1593
4167,26953
4167,44817
4167,59835
4167,59865
4167,60070
4167,142786
4167,182786
4167,193445
4167,268891
4167,330698
43079,528
43079,538
43079,553
43079,584
43079,590
43079,598
43079,608
43079,613
43079,620
43079,621
43079,624
43079,648
43079,656
43079,659
43079,662
43079,665
43079,679
43079,746
43079,1120
43079,1140
43079,1148
43079,1321
43079,1467
43079,1550
43079,1560
43079,1729
43079,2274
43079,3932
262218,2378
262218,3626
262218,4264
28748,789
28748,1475
28748,2378
28748,3234
28748,3626
28748,4264
176206,697
176206,698
227407,697
227407,698
168016,697
168016,698
81,28962
81,75243
81,98817
81,156143
81,183411
81,327454
81,214
81,960
81,1625
81,1626
81,1651
81,1960
